Dealer Name,Address,City,State,Contact,Email
Rajesh Motors (Auto) Pvt. Ltd.,"44379 Behind Agarwal petrol Pump,Ajmer Road,NH8,Vill- Ramachandrapura,Teh: Sanganer",Jaipur,Rajasthan,9413337558,[email]
Venkateshwara Automotors,"Plot No.88, TSIICA Layout Autonagar, By Pass Road, 505001",Karim Nagar,Telangana,7032880005,[email]
T V Sundram Iyengar and Sons Limited,"NH-48, Bangalore Road, Kannur Post,575007",Dakshina Kannada,Karnataka,7022025286-9845431105 / 9108464451-,[email]
Himgiri Automobiles Pvt. Ltd.,A31/4 5 and 6  Industrial Area  Site II  Hindon Air force Road  Near Mohan Nagar Chowk201 007,Ghaziabad,Uttar Pradesh,01204758600/9717591670,[email]
Mohan Tractors Pvt. Ltd.,"NH1, 54/1 Nangli Poona Industrial Area GT Karnal Road Opp Jain Mandir110036",North West Delhi,Delhi,011 2731837/8800692674-8800692672,[email]
Himgiri Automobiles Pvt. Ltd.,"Village Bhainsia, 9 Kms  Stone Rampur Road, Moradabad244001",Moradabad,Uttar Pradesh,0591 2390888 / 8449710089 / 8449710060-8527947866,[email]
GRD Trucks Pvt. Ltd.,"Plot No. 1152-1153, Transport Nagar, Sector Ã¢ÂÂ 58, Ballabgarh121004",Faridabad,Haryana,09643105580/09717893255,[email]
Himgiri Automobiles Pvt. Ltd.,C-88  Sec-88 Phase II  G B Nagar201301,Gautam Buddha Nagar,Uttar Pradesh,01202442900/9717591672/9717591673,[email]
T V Sundram Iyengar and Sons Limited,"(Only For Marine Engine Application)Branch Office 2/14B, II & III, Madurai Bye Pass Road,Madathur-PO.628008",Tuticorin,Tamil Nadu,9003039604/9677762143,[email]
T V Sundram Iyengar and Sons Limited,"Branch Office XII/646,National Highway, Near Chungam, Feroke.637631",Kozhikode,Kerala,0495-2723416 / 8111889361 / 8111889535,[email]
Mohan Tractors Pvt. Ltd.,"Soni path, NH 10, Road-Delhi Road124001",Rohtak,Haryana,01262246074/9812322222/9812000493 /  9728920144,[email]
Suvidha Movers Pvt. Ltd.,NH 56  By Pass Faizabad Road  Near Pyarepatti Chauraha220 001,Sultanpur,Uttar Pradesh,9919704333/9307012751,[email]
Mohan Tractors Pvt. Ltd.,"NH1, Near Dev Rishi School, Balgarg Chowk131001",Sonipat,Haryana,01302380333/9992200318/9812000375-9992200395,[email]
Mohan Tractors Pvt. Ltd.,"9km Mile Stone, NH 10, OP Jindal Marg Nr, Janak Tube125044",Hisar,Haryana,01662220133/9812000376-9812000421 / 9812000383,[email]
Himgiri Automobiles Pvt. Ltd.,"39 Km Stone,Delhi Jaipur Highway,Narsinghpur,Near Shani Mandir122001",Gurgaon,Haryana,8826198601 / 8826198590 - 8826198609,[email]
GRD Trucks Pvt. Ltd.,7th Km from Palwal  Opp.Able Charitable Hospital  Behrolia Village  Palwal121102,Faridabad,Haryana,08930535342/09311036524,[email]
Suvidha Movers Pvt. Ltd.,NH27 Dandi Bazar  Rewa Road Opp Bansal Farm House  Dabhaawan211008,Allahabad,Uttar Pradesh,05323204660/8795840838/9919704333-7705905118 /9415310871,[email]
Rahul Pam Pvt. Ltd.,"NH 73  Truck addanager , Dass Petrol Pump, Near PNB Bank, Saharanpur Road-Yamunanager135001",Yamuna Nagar,Haryana,9813589020/9215744551/967139800/9813589020 /  9215744551,[email]
Yashodha Motors,"NH1  GT Road  Village Mohra, Ambala city133004",Ambala,Haryana,171-2871080/9815900080/ 8199048080-8607688080,[email]
Yashodha Motors,"Adjoining-Budha Dal Complex,Lower Mall147001",Patiala,Punjab,1755001574/98159 00080,[email]
Mohan Tractors Pvt. Ltd.,Nikhri Hore  NH 8123401,Rewari,Haryana,01274 - 240050/9992200503 /8222899912,[email]
Mohan Tractors Pvt. Ltd.,"Maduban,karnal, NH1, Mohan ashokleylad,near kampoura GT road,karnal132001",Karnal,Haryana,9992200503/9812461111/9992200318,[email]
AMCO� Automobiles,"Auqaf Building,  NH 1A Zero Bridge191001",Jammu,Jammu and Kashmir,01933222522/01942470163/01942470162/9906022594,[email]
TR Enterprises,Village Sheola Nauni Brahmpukar Road NH 88174001,Hamirpur,Himachal Pradesh,9459500318/9459500323,[email]
AMCO Automobiles,"Zero Milestone By Pass, Near Toyota Showroom,  Narwal Bala180006",Jammu,Jammu & Kashmir,01942475644/01912490011/9906022598/ 9906022594,[email]
TR Enterprises,Naloian Chowk Dasuva Road146001,Hoshiarpur,Punjab,9464326584/9417058184,[email]
Padam Motors Pvt. Ltd.,NEAR HAMARA PETROL PUMP (HP) VILLAGE BHULADEWALA MUKTSAR ROAD151 001,Bathinda,Punjab,981400909/9855091909/8437010909/9216350021,[email]
GD Autoservices Pvt. Ltd.,F1  Phase I  RIICO Industrial Area  Sangaria By Pass335512,Hanumangarh,Rajasthan,9413934644/9414088644,[email]
TR Enterprises,"SH 32, V.P.O -Nandpur, Opp. Govt. High School , Nandpur, Tehsil. Amb177 211",Una,Himachal Pradesh,01976 261284/9218658184,[email]
Globe Auto Parts,Nand Farms  Near Connect Office Paragpur NH1 Jalandhar Phagwara Highway GT Road144001,Jalandhar,Punjab,0181-5004906/98760 02314/8195096000,[email]
Grover Motors Pvt. Ltd.,Village Dosanj   Amritsar Road142001,Moga,Punjab,01636 - 278139/01636 - 278140/94175 12893/97794 50173,[email]
Grover Motors Pvt. Ltd.,Plot No 274  Focal Point Road Aarti Steels  Industrial Area141010,Ludhiana,Punjab,0161 5083015/5083010/97794 55010,[email]
Power Diesel,33920 Plot No. 380/2  Industrial Area  248002,Dehradun,Uttarakhand,0135-27269903,[email]
Sandeep Motors Pvt. Ltd.,68-A Jodhpur Bikaner ByPass Riico Industrial Area341001,Nagaur,Rajasthan,01582244316/9413314414,[email]
Sandeep Motors Pvt. Ltd.,"NH79 Chittor Road,Village - Putholi Chanderiya312021",Chittorgarh,Rajasthan,9414014493 - 9413314416 / 9414165871,[email]
Aditya Agency,"23534 Padmaja city, SH3, Nanded Latur Highway  431606",Nanded,Maharashtra,"9422170680, 681",[email]
Sandeep Motors Pvt. Ltd.,NH8  F-228  Ajmeru Industrial Area  Palara311001,Bhilwara,Rajasthan,9413314401,[email]
Abhiyan Dealcomm Pvt. Ltd.,"37583 Gaidua, NH-6, Bombay Road, PO: Hariatara, Kalaikunda 721303",West Midnapore,West Bengal,8017026711,[email]
Sandeep Motors Pvt. Ltd.,NH79 Jaipur Highway Road305601,Ajmer,Rajasthan,01491224607/9413314436,[email]
Abhiyan Dealcomm Pvt. Ltd.,"32553 Surikhali, Beltala, P.O. – Panchala 711322",Howrah,West Bengal,8017016011,[email]
Navneet Motors,S140NH8(M1A)Madri Industrial Area  Road No .1  Opp BSNL Office  Pratapnagar313001,Udaipur,Rajasthan,02942492145/02942493115/9929366690/0294-2493115 / 7665002264 /  7665002260,[email]
Rajesh Motors (Agencies) Pvt. Ltd.,NH 15 Near Toll Naka  Jaipur By Pass  Sri Ganganagar Road334001,Bikaner,Rajasthan,01513021992/9414059800/9413337563,[email]
Sandeep Motors Pvt. Ltd.,"NH79,Ajmer Road, Mandal Chouraha,Mandal311001",Bhilwara,Rajasthan,01486-266772/8875002454/ 9413314430-8875006893 / 9024520440-8875002454,[email]
Shree Automotive Pvt. Ltd.,NH41 BARSUNDRA POST ISWARDA JALPAL  HALDIA PURBAMEDINIPUR721654,East Midnapore,West Bengal,3224205299,[email]
Agarwal Autozone,"34147 NH 87, Village Tularampur, Bareilly Road, near mahalachmi road, 263139",Nainital,Uttarakhand,8477900030,[email];[email];[email]
Shree Automotive Pvt. Ltd.,NH34 Daripukur Khilkapur700125,North 24 Parganas,West Bengal,03325242182/9836709595,[email]
Anil Motors,"32519 By Pass Square,NH7,Village Chaka 483501",Katni,Madhya Pradesh,"07622-266288, 266358",[email]
Sona Wheels Pvt. Ltd.,3rd Mile NH 31C Sevoke Road734008,Darjiling,West Bengal,03532778875/9563207232,[email]
Anil Motors,"29244 SH 14,village sidguan,Damoh Road 470 002",Sagar,Madhya Pradesh,8966000570,[email]
Anil Motors,"23623 NH 12,Village Tewar,Bhedaghat Road 483 053",Jabalpur,Madhya Pradesh,89660 00588,"[email], [email], [email]"
Shree Automotive Pvt. Ltd.,NH2  Banskopa713212,Bardhaman,West Bengal,03432520066/9903557899,[email]
GNB Motors Ltd.,G.T.Road Ninga713370,Bardhaman,West Bengal,03412343955/9903411627,[email]
GNB Motors Ltd.,86 G.T.Road Fagpur Near by Pass Gurudwara713101,Bardhaman,West Bengal,03423291497/03412343955/9007021628,[email]
Andaman Automobile Agency,"MB 46, Aberdeen Bazar744101",South Andaman,Andaman & Nicobar,03192211645/03192253066/9933263416,[email]
Shree Automotive Pvt. Ltd.,NH 34 BHAKURI P O CHALITA BERHAMPUR MURSHIDABAD742101,Murshidabad,West Bengal,3482252289,[email]
Shree Automotive Pvt. Ltd.,PO.Argora NH6 Jungelpur(Near Alampur)711032,Howrah,West Bengal,03326695161/03326695900/9830899083,[email]
Gulf Ashley Motor Ltd.,NH52 Barihargaon  PO.Dekargaon784 501,Sonitpur,Assam,03712259119/9854000280,[email]
Gulf Ashley Motor Ltd.,NH-37 At Road  P.O  Laipuli  Via Panitola786 183,Tinsukia,Assam,03742310120/9678903832,[email]
Premsons & Poddars Trucking company LLP,"Namkum Garkey Near Ring Road, Rampur, Ranchi Tata Road, NH 33834010",Ranchi,Jharkhand,9835940911,[email]
DCS Motors Pvt. Ltd.,"NH30, Sabalpur  Banstar800 009",Patna,Bihar,06122330921/9430516002/9835276782,[email]
Arya Autowheels Pvt Ltd,"32011 16 KM Milestone, NH 6, Mahalgaon 423701",Aurangabad,Maharashtra,9822999999,[email]
Antony Commercial Vehicles Pvt. Ltd.,"28279 Survey No. 48/3, Besides Arham LogiPark, 5 kms from Kalyan By pass, Village Valshind  Taluka Bhiwandi, Dist. Thana  Maharastra 421301",Thane,Maharashtra,8879645028 - 8879645038,[email];[email]
Antony Commercial Vehicles Pvt. Ltd.,"26879 GUT NO.36 , MUMBRA-PANVEL HIGHWAY, Near Dhansar Bus Stop, At Adivali-Kirwali 410208",Raigarh(MH),Maharashtra,8879645039 - 8879645045,[email];[email];[email];[email];[email]
Sona Wheels Pvt. Ltd.,NH34 Narayanpur732141,Malda,West Bengal,03512262790/9474653675,[email]
Anjali Service Centre,"7876 Jhansi Road, Transport Nagar 471001",Chhatarpur,Madhya Pradesh,99937 23186 / 8226000386,[email]
Sisodia Motors Pvt. Ltd.,NH 31  Near Eassar Pump  Lal Babu Chowk  Dagrua854326,Purnia,Bihar,9771469609/9771469613,[email]
Automotive Manufacturers Pvt Ltd,"7752 Sur No 140, Opp Seshagaripalli. 516162",Cuddapah,Andhra Pradesh,7330921216,[email]
Gulf Ashley Motor Ltd.,34  2nd Floor  Ashirwad Bhavan  Dr. Rajendra Prasad Road781 006,Kamrup,Assam,03612235780/9435550132,[email]
Automotive Manufacturers Pvt Ltd,"3544 Dupadu,Chapi Revula 518675",Kurnool,Andhra Pradesh,9849122230,[email]
Imperial Agro Pvt. Ltd.,Neta Chowk kanti Muzaffarpur843109,Muzaffarpur,Bihar,9431018671,[email]
Automotive Manufacturers Pvt Ltd,"3617 Sur No 28P,  Block D  Plot no   223 -IDA, Autonagar 530 012",Visakhapatnam,Andhra Pradesh,8978856720,[email]
Automotive Manufacturers Pvt Ltd,"3618 Survey No. 229/1A,NH 5,Gudavalli Village, Vijayawada Rural 521104",Krishna,Andhra Pradesh,9000131010,[email]
Shree Ganesh Automobiles,NH5 Janugang Golai756 019,Baleswar,Odisha,06782269892/06782265278/9437159839,[email]
Rashmi Motors,NH 5  Manguli  Post Choudwar754025,Cuttack,Odisha,06716451275/9437020075/9437740910,[email]
Shree Ganesh Automobiles,NH 5  Patra  Sergarh756 060,Baleswar,Odisha,06782212798/9437075538/9040053156/9437009303,[email]
Automotive Manufacturers Pvt Ltd,"7868 Plot N0-142-146-Katatur Post, Opp FCI Godown IDA 524320",Nellore,Andhra Pradesh,9959900685,[email]
Gulf Ashley Motor Ltd.,"NH- 33, ASANBANI, NEAR RELIANCE PETROL PUMP. JAMSHEDPUR, PIN.832401",Seraikela-kharsawan,Jharkhand,06572320948/06572320953/9771472131/9234560066,[email]
Paramount Automotives Pvt. Ltd.,NH43 Gandhi Chowk  Bye Pass Road764 001,Koraput,Odisha,06854251800/06854251767/9437032310,[email]
Automotive Manufactures Pvt. Ltd.,"NH6, Gumthara Post, PO Sarvi Rice Mills441904",Bhandara,Maharashtra,9673004336/9673004331,[email]
Automotive Manufactures Pvt. Ltd.,"Survey No.32/1,Jaipuriya Layout,Nagpur, Nanded Byepass445001",Yavatmal,Maharashtra,9673004324,[email]
Automotive Manufactures Pvt. Ltd.,"Plot No 1,  Ram Nagar445304",Yavatmal,Maharashtra,07239228363/9673004337,[email]
Automotive Manufacturers Pvt Ltd,"3615 N.H. No. 8B,OPP. PARIN FURNITURE, Gondal Road, Kotharia Village 360 022",Rajkot,Gujarat,7359677700,[email] [email]
Automotive Manufacturers Pvt Ltd,"8137 Plot No. 11 &amp; 12, GIDC, Phase-II, Okha -Rajkot Bypass Road,Dared 361004",Jamnagar,Gujarat,9898955277 9173676720,[email]
Automotive Manufacturers Pvt Ltd,"8463 148/1D  Mahalunge  Talegaon Chakan Road ,Next to Rinder Co.  410 501",Pune,Maharashtra,"9,67,30,04,32,49,67,30,00,000",lservice.wardhagmail.com
Visha Automotive Sales And Services Pvt. Ltd.,NH 6  VIDC  Akola444 001,Akola,Maharashtra,9850966181/8308817493,[email]
Automotive Manufacturers Pvt Ltd,"31825 NH6, Gumthara Post, PO Sarvi Rice Mills 441904",Bhandara,Maharashtra,96730 04331,[email]
Arya Autowheels Pvt. Ltd.,"16 KM Milestone, NH 6, Mahalgaon423701",Aurangabad,Maharashtra,07109270505/8888811574/8888896802,[email]
Automotive Manufacturers Pvt Ltd,"7869 Plot No 45/1-2-Ward, Lakhanpur Padoli,  Nagpur road 442406",Chandrapur,Maharashtra,96730 04944,lstore.chd@automotive Eml.com
Shri Jagannath Motors,NH23 Nirmal Market Complex  Power House Road769 001,Sundergarh,Odisha,9437043799,[email]
Automotive Manufacturers Pvt Ltd,"33998 R.S.No.339, D.No.3-134 Besides Saibaba Temple, Bypass Road 534101",West Godavari,Andhra Pradesh,9676886565,[email]
Automotive Manufacturers Pvt Ltd,"8222 Survey No 240/1, Parsannaya Palli Village 515641",Ananthapur,Andhra Pradesh,7702198887,[email]
Orissa Diesel Engines Pvt. Ltd.,A5  Macheswar Industrial Estate751 010,Khorda,Odisha,06742582615/9437963018/9437963023/9437004621,[email]
Automotive Manufacturers Pvt Ltd,"3611 D No 3-305/1, NH5 Velgubanda, Towards Rajanagaram  533294",East Godavari,Andhra Pradesh,9989482834,[email]
Automotive Manufactures Pvt. Ltd.,"Plot No 45/1-2-Ward, Lakhanpur Padoli,  Nagpur road442406",Chandrapur,Maharashtra,07172250154/07172250108/9673004340/ 9673003158 / 9673009634,[email]
Automotive Manufacturers Pvt Ltd,"8135 NH8, Shamla Ji Road, Near Maan Hotel 383001",Sabarkantha,Gujarat,9825567147 /9825570701,[email]
Automotive Manufacturers Pvt Ltd,"7821 Plot No 344/1, GIDC  Chitra 364004",Bhavnagar,Gujarat,9909434351 9227500187,[email] [email]
Automotive Manufactures Pvt. Ltd.,"574 Kamptee Road,440026",Nagpur,Maharashtra,07122640056/07122642010/9673004319/9673004334 / 7122640056 / 9673002878,[email]
Automotive Manufacturers Pvt Ltd,"7063 Plot No 987/8, NH 8, Opp-Makarpura Bus Depot,Makarpura,Vadodara 390010",Vadodara,Gujarat,9824006847,[email]
Automotive Manufacturers Pvt Ltd,"3607 Plot no:66, Block no: 613(Part) 615, 715 &amp; 717, NH8, Transport Nagar, 382 425",Ahmedabad,Gujarat,98240 21450 / 98240 06832,[email]
Automotive Manufacturers Pvt Ltd,"3614 Hissa no 3/4/5 Ambegaon Budruk Tal.Haveli , Dist.Pune 411046",Pune,Maharashtra,"91580 09066,9923436607(BD in charge), 9850809664 (Service Advisior)",[email]
T V Sundram Iyengar and Sons Limited,29 Lasudia Mori Dewas Naka Agra Bombay Road452010,Indore,Madhya Pradesh,9826729816,[email]
Goel Cargo Pvt. Ltd.,Nh 7  Near Bela satna Road Village Umari  Rewa485116,Rewa,Madhya Pradesh,7389917770/7389917767,[email]
Automotive Manufacturers Pvt Ltd,"7118 PLOT NO. D 229, MIDC, TRANS THANE CREEK INDUSTRIAL AREA, THANE BELAPUR ROAD, SHIRVANE VILLAGE, NERUL, NAVI MUMBAI   400 706",Thane,Maharashtra,"9769210259(sal), 9769210380(ser)","[email],[email]"
Anil Motors,"SH 14,village sidguan,Damoh Road470 002",Sagar,Madhya Pradesh,07582286388/8966000570,[email]
Anil Motors,"By Pass Square,NH7,Village Chaka483501",Katni,Madhya Pradesh,7622266358,[email]
Automotive Manufacturers Pvt Ltd,"7363 P-1-12,MIDC Area Ambad, Nashik  422 010",Nashik,Maharashtra,"9673006871(sal), 9673000873(ser)",[email];[email]
Automotive Manufacturers Pvt Ltd,"7363 P-1-12,MIDC Area Ambad, Nashik  422 010",Nashik,Maharashtra,"9673006871(sal), 9673000873(ser)",[email];[email]
Anil Motors,"NH 12,Village Tewar,Bhedaghat Road483 053",Jabalpur,Madhya Pradesh,07612830489/8966000588,[email]
Automotive Manufacturers Pvt Ltd,"3609 B-5, Shram Jeevan Building,Wadal RTO, Behind IOC petrol Pump,Wadala,Mumbai  400 070",Mumbai,Maharashtra,"9769210259(sal), 9769210380(ser)","[email],[email]"
Anjali Service Centre,"Near Bus stand,  Sudha sagar road, MRF tyre agency471002",Tikamgarh,Madhya Pradesh,8226000388,[email]
Anjali Service Centre,"Jhansi Road, Transport Nagar471001",Chhatarpur,Madhya Pradesh,07682240470/9993723186/8226000386,[email]
Satyam Solutions Ltd,NH 3  M-7  Laxmipuram  Near Parking No.2  Transport Nagar474010,Gwalior,Madhya Pradesh,"0751-2495041, 2495042,2490817 / 8718809868 / 8718809855, 09669743685",[email]
Duggal Automobiles Pvt. Ltd.,"157/3,NH 12,Bhopal Hoshangabad Road, Near Mandideep462046",Bhopal,Madhya Pradesh,9826021012/07480 232311 / 8458800204 / 8458802635,[email]
Vardhaman Automotives,NH6 GREAT EASTERN ROAD490092,Durg,Chhattisgarh,07821-247228-07821-247226 / 9907114110 /9826720000,[email]
Gulf Ashley Motor Ltd.,13th Km milestone NH 200 Raipur Bilaspur Road495001,Bilaspur(CGH),Chattisgarh,07752-212093 / 9111102809 /  9111102810,[email]
Gulf Ashley Motor Ltd.,13th Km milestone Patadi  Korba Champa Road495677,Korba,Chattisgarh,07759217566/07759217567/9962127384,[email]
Goel Cargo Pvt. Ltd.,Jayant Road  Rewa Tower486889,Sidhi,Madhya Pradesh,7389917777/7389917752 / 7389917753,[email]
Automotive Manufacturers Pvt Ltd,"8165 Sasunavghar,Next to Kinara Dhaba, NH No 8,Naigaon 401208",Thane,Maharashtra,"9769210370(sal), 9619663140(ser)",[email];[email]
Automotive Manufacturers Pvt Ltd,"8371 Survey no.219/1 221/2,NH9,Swaleshwar , Pune Solapur Highway 413 213",Solapur,Maharashtra,91580 01072 98507 71614,[email]/   [email]
T V Sundram Iyengar and Sons Limited,13 Govardhan Colony Jaora Road Behind Sharma Fabrication457001,Ratlam,Madhya Pradesh,(07412) 260037/47 / 9589007493 / 7024121347,[email]
Automotive Manufacturers Pvt Ltd,"8164 P No 1A/12/14-18 29 33, Sur No-47 288  NH9, Vijayawada Road 508206",Nalgonda,Telangana,9963553570,[email]
Automotive Manufacturers Pvt Ltd,"8164 P No 1A/12/14-18 29 33, Sur No-47 288  NH9, Vijayawada Road 508206",Nalgonda,Telangana,9963553570,[email]
T V Sundram Iyengar and Sons Limited,Opp Rakesh  Chhabra  Madhuban Plaza451666,Barwani,Madhya Pradesh,9589012682 / 7024121323,[email]
T V Sundram Iyengar and Sons Limited,Village Sameli Chaudhey Behind ITC Warehouse Four Line ByePass Road458441,Neemuch,Madhya Pradesh,(07423)264100/264099 / 9589012876 / 9589007493,[email]
Automotive Manufactures Pvt. Ltd.,"Plot No 344/1, GIDC  Chitra364004",Bhavnagar,Gujarat,0278-2444716/0278- 2565240/9909434351/9227500187,[email]
Duggal Automobiles Pvt Ltd.,"34687 Near A- B Road Toll Barrier (NH3) , Near IITS college 473001",Guna,Madhya Pradesh,8458802639/ 9826729893,[email]  [email]  [email]
Duggal Automobiles Pvt Ltd.,"30129 157/3,NH 12,Bhopal Hoshangabad Road, Near Mandideep  462046",Raisen,Madhya Pradesh,"84588 00208, 84588 00203",[email]  [email]
Automotive Manufactures Pvt. Ltd.,"N.H. No. 8B,OPP. PARIN FURNITURE, Gondal Road, Kotharia Village360 022",Rajkot,Gujarat,0281-2782000/0281-2782062/9712322256/9377716850,[email]
GD Auto Services Pvt Ltd,30066 F1  Phase I  RIICO Industrial Area  Sangaria By Pass 335512,Hanumangarh,Rajasthan,9413934644(CMD) 9414088644 (Director),[email]
Durga Motor Company,"39905 NH Ã¢ÂÂ 66, Tallur Junction,Kundapura Taluk 576201",Udupi,Karnataka,"9,44,81,20,81,89,74,14,00,000","[email],[email]"
Automotive Manufactures Pvt. Ltd.,"NH8, Shamla Ji Road, Near Maan Hotel383001",Sabarkantha,Gujarat,02772-234344/234345/9825567147 /9825570701,[email]
Automotive Manufactures Pvt. Ltd.,"Plot No. 11 & 12, GIDC, Phase-II, Okha -Rajkot Bypass Road,Dared361004",Jamnagar,Gujarat,0288-2730844/2730771/9898955277/9173676720,[email]
Durga Motor Company,"7958 NH17, Kulur Junction,400C-1, KIADB,BAIKAMPADY INDL AREA 575 013",Dakshina Kannada,Karnataka,9900505818,[email]
Vardhaman Automotives,NH6  Opp Shital Chaya Restaurant  Manaki491441,Rajnandgaon,Chattisgarh,9826021302/8889150999/7869987072/9826721306,[email]
Vardhaman Automotives,Darshan Lochan Complex  Shop No 9 Opp Gidam Naka494 001,Bastar,Chattisgarh,07821-247228-07821-247226 / 9907114110 / 9826720000,[email]
DCS Motors Pvt Ltd,"8420 NH30, Sabalpur  Banstar  800 009",Patna,Bihar,98352 76782/ 9304074148,[email]
Bachhav Motors,"25859 Gate no: 2158, NH-6,near chirmade petrol pump 425309",Jalgaon,Maharashtra,"9822661122(sal), 9822663355(ser)","[email],[email]"
Automotive Manufactures Pvt. Ltd.,"Survey no.219/1 221/2,NH9,Swaleshwar , Pune Solapur Highway413 213",Solapur,Maharashtra,02176060111/9769206011/9421287112,[email]
Automotive Manufactures Pvt. Ltd.,"Hissa no 3/4/5 Ambegaon Budruk Tal.Haveli , Dist.Pune411046",Pune,Maharashtra,2024362961,[email]
Automotive Manufactures Pvt. Ltd.,"148/1D  Mahalunge  Talegaon Chakan Road ,Next to Rinder Co.410 501",Pune,Maharashtra,02135679730/02135679731/9881726077/9850990070,[email]
Goel Cargo Pvt. Ltd.,26402 Nh 7  Near Bela satna Road Village Umari  Rewa 485116,Rewa,Madhya Pradesh,7389917770,"[email], [email]"
